TERRAIN,FLAT,VARIANCE,OVERRIDE,RESULT,REVIEW
Abominable.ter,Yes,Yes,,Reject,
AcidRain.ter,Yes,No,,Reject,
AgentsOfFortune.ter,Yes,Yes,,Reject,
Alcatraz.ter,Trace,No,,Accept,yeah. seems fine
Archipelago.ter,No,Yes,,Reject,
AshesToAshes.ter,Yes,Yes,,Reject,
Attrition.ter,Trace,No,,Accept,
BastardForge.ter,No,No,,Accept,
BeggarsRun.ter,Duplicate,Duplicate,,Duplicate,
Broadside_nef.ter,No,No,,Accept,
Bunkered.ter,No,Yes,,Reject,
Caldera.ter,No,No,,Accept,
Cardiac.ter,No,No,,Accept,
Casern_Cavite.ter,Yes,Yes,,Reject,
CCD.ter,Trace,No,,Accept,
CeleritySE.ter,Trace,No,,Accept,I was on the fence on this one
Chasmaclysmic.ter,Trace,Kinda,Yes,Reject,this level is really kinda boring if it spawns right (which it can not do)
Cinerarium.ter,Trace,No,,Accept,
cloak.ter,No,Yes,,Reject,the terrain is just too big for a fun race
CompUSA_Melee.ter,No,Yes,,Reject,the hill is just causing too much grief
Confusco.ter,No,Yes,,Reject,WAY too big.
Coppera.ter,No,No,,Accept,this seems fine. just gotta keep jumping over the mesas? plateaus? fjordr? Whatever
Crater71.ter,No,Yes,,Reject,this almost always generates something very unfun
Damnation.ter,Duplicate,Duplicate,,Duplicate,
DangerousCrossing_nef.ter,No,No,,Accept,this level is fine
DBS_Smoothed.ter,Yes,Yes,,Reject,
DeathBirdsFly.ter,Trace,No,,Accept,
DesertofDeath_nef.ter,No,No,,Accept,
Desiccator.ter,Duplicate,Duplicate,,Duplicate,Things clearly seem to be at 4 plateaus of height. which doesn't make for good skiing.
DMP_Pantheon.ter,Trace,Kinda,Yes,Reject,there isn't enough value to this map to risk deadstopping
DustToDust.ter,Yes,Yes,,Reject,
DX_Badlands.ter,Duplicate,Duplicate,,Duplicate,
DX_Desert.ter,Duplicate,Duplicate,,Duplicate,
DX_Ice.ter,Duplicate,Duplicate,,Duplicate,
EB_Hades.ter,No,Yes,,Reject,not only is it extreme but you kinda have trouble reading the terrain too
Embers.ter,Trace,No,,Accept,
Equinox.ter,Yes,No,,Reject,
Escalade.ter,No,Yes,,Reject,
Euro_Drifts_SE.ter,Trace,Yes,,Reject,
Euro4_Bleed.ter,Trace,No,,Accept,
Euro4_Dissention.ter,Trace,No,,Accept,
Euro4_FrozenHope.ter,No,No,,Accept,seems fine?
Extra_Badlands1.ter,Yes,Likely,,Reject,
Firestorm.ter,Yes,,,Reject,
Flashpoint.ter,Yes,,,Reject,
Fracas.ter,Yes,,,Reject,
FrozenFury.ter,No,Yes,,Reject,even the parts inside mission bounds are unskiiable garbage
Gauntlet.ter,Yes,No,,Reject,
Gehenna.ter,Yes,,,Reject,
Geothermal.ter,Trace,No,,Accept,spawn is usually on the plateau. It can generate good starts and bad starts but it's usually a good run
GodsRift.ter,No,Yes,,Reject,
